"id_product","product_name","total_qtd","total_brl_revenue","total_cost_brl","total_revenue","total_loss","percentage_loss"
72,Motor de Popa Volvo Hydro Dash 256HP,647,63057815.65,102379138.42,63057815.65,39321322.77,62.36
83,Motor Diesel Yanmar Dash Nitro 184HP,339,44377440.00,63133548.97,44377440.00,18756108.97,42.26
71,Motor Elétrico Torqeedo Pulse 300HP,641,81567066.65,87340253.94,81567066.65,6535056.24,8.01
55,Motor Diesel Volvo Flow Oceanic 259HP,569,61224375.00,67583102.21,61224375.00,6358727.21,10.39
74,Motor de Popa Honda Torque 228HP,710,59764356.15,65635149.87,59764356.15,5985381.97,10.01
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,506,66829268.7,71544725.18,66829268.70,5058551.20,7.57
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,505,68817185.90,72640499.95,68817185.90,4013794.16,5.83
78,Motor Elétrico Honda Mako Axis 131HP,488,58043733.35,61622227.88,58043733.35,3899113.22,6.72
60,Motor de Popa Honda Velocity Drift 258HP,505,53418532.00,55556109.40,53418532.00,3338594.31,6.25
96,Motor de Popa Tohatsu Boost Swift 126HP,395,27227868.90,29810436.46,27227868.90,2828478.72,10.39
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,497,69554254.80,71262201.85,69554254.80,2589510.74,3.72
62,Motor Diesel Yanmar Velocity 37HP,448,44625014.1,46784754.53,44625014.10,2382278.41,5.34
67,Motor de Popa Yamaha Mako 108HP,630,52820315.75,54662490.88,52820315.75,2316397.44,4.39
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,606,47088930.65,48751544.87,47088930.65,2219836.21,4.71
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,538,64195127.60,65390482.09,64195127.60,2203587.62,3.43
57,Motor de Popa Honda Vector Kinetic 174HP,383,44148517.00,45712489.87,44148517.00,2142167.60,4.85
87,Motor Elétrico Volvo Boost 225HP,429,27930725.05,29194524.37,27930725.05,2084722.07,7.46
29,Rádio Simrad Orca,501,17804264.00,19819636.84,17804264.00,2015372.84,11.32
54,Motor de Popa Yamaha Evo Dash 155HP,556,65859716.10,67236112.72,65859716.10,2013819.09,3.06
99,Motor Elétrico Honda Flux Ultra 273HP,536,56095102.95,57631373.34,56095102.95,1944667.88,3.47
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,474,22442621.25,24124282.04,22442621.25,1829698.02,8.15
68,Motor de Popa Honda Ion Vox Prime 163HP,393,25675107.60,27002736.30,25675107.60,1789577.11,6.97
100,Motor Elétrico Honda Vector Abyss 220HP,509,51703898.60,52758007.46,51703898.60,1737768.47,3.36
85,Motor de Popa Parsun Impulse 162HP,611,23006404.95,24461872.38,23006404.95,1649780.03,7.17
93,Motor Elétrico Yamaha Flow 204HP,473,46309849.30,47329501.30,46309849.30,1603795.00,3.46
